2023-12-05 16:08:48,1.36678
2023-12-05 16:08:48,1.36678
2023-12-05 16:08:49,1.36678
2023-12-05 16:08:49,1.64272
2023-12-05 16:08:49,1.64272
2023-12-05 16:08:49,1.64272
2023-12-05 16:08:50,1.64272
2023-12-05 16:08:50,1.87052
2023-12-05 16:08:50,1.87052
2023-12-05 16:08:50,1.87052
2023-12-05 16:08:51,1.87052
2023-12-05 16:08:51,1.67976
2023-12-05 16:08:51,1.67976
2023-12-05 16:08:52,1.67976
2023-12-05 16:08:52,1.67976
2023-12-05 16:08:52,1.06860
2023-12-05 16:08:52,1.06860
2023-12-05 16:08:53,1.06860
2023-12-05 16:08:53,0.56116
2023-12-05 16:08:53,0.56116
2023-12-05 16:08:53,0.56116
2023-12-05 16:08:54,0.56116
2023-12-05 16:08:54,0.61857
2023-12-05 16:08:54,0.61857
2023-12-05 16:08:54,0.61857
2023-12-05 16:08:55,0.61857
2023-12-05 16:08:55,0.32410
2023-12-05 16:08:55,0.32410
2023-12-05 16:08:55,0.32410
2023-12-05 16:08:56,0.32410
2023-12-05 16:08:56,0.28706
2023-12-05 16:08:56,0.28706
2023-12-05 16:08:56,0.28706
2023-12-05 16:08:57,0.28706
2023-12-05 16:08:57,0.39262
2023-12-05 16:08:57,0.39262
2023-12-05 16:08:57,0.39262
2023-12-05 16:08:58,0.39262
2023-12-05 16:08:58,1.06860
2023-12-05 16:08:58,1.06860
2023-12-05 16:08:59,1.06860
2023-12-05 16:08:59,1.06860
2023-12-05 16:08:59,1.10379
2023-12-05 16:08:59,1.10379
2023-12-05 16:09:00,1.10379
2023-12-05 16:09:00,1.10379
2023-12-05 16:09:00,1.43160
2023-12-05 16:09:00,1.43160
2023-12-05 16:09:01,1.43160
2023-12-05 16:09:01,1.12416
2023-12-05 16:09:01,1.12416
2023-12-05 16:09:01,1.12416
2023-12-05 16:09:02,1.12416
2023-12-05 16:09:02,0.43892
2023-12-05 16:09:02,0.43892
2023-12-05 16:09:02,0.43892
2023-12-05 16:09:03,0.43892
2023-12-05 16:09:03,0.66672
2023-12-05 16:09:03,0.66672
2023-12-05 16:09:03,0.66672
2023-12-05 16:09:04,0.66672
2023-12-05 16:09:04,0.73710
2023-12-05 16:09:04,0.73710
2023-12-05 16:09:04,0.73710
2023-12-05 16:09:05,0.73710
2023-12-05 16:09:05,0.69820
2023-12-05 16:09:05,0.69820
2023-12-05 16:09:05,0.69820
2023-12-05 16:09:06,0.69820
2023-12-05 16:09:06,0.85748
2023-12-05 16:09:06,0.85748
2023-12-05 16:09:06,0.85748
2023-12-05 16:09:07,0.85748
2023-12-05 16:09:07,1.06860
2023-12-05 16:09:07,1.06860
2023-12-05 16:09:08,1.06860
2023-12-05 16:09:08,1.06860
2023-12-05 16:09:08,0.29262
2023-12-05 16:09:08,0.29262
2023-12-05 16:09:09,0.29262
2023-12-05 16:09:09,0.31484
2023-12-05 16:09:09,0.31484
2023-12-05 16:09:09,0.31484
2023-12-05 16:09:10,0.31484
2023-12-05 16:09:10,1.38159
2023-12-05 16:09:10,1.38159
2023-12-05 16:09:10,1.38159
2023-12-05 16:09:11,1.38159
2023-12-05 16:09:11,1.27603
2023-12-05 16:09:11,1.27603
2023-12-05 16:09:11,1.27603
2023-12-05 16:09:12,1.27603
2023-12-05 16:09:12,0.86488
2023-12-05 16:09:12,0.86488
2023-12-05 16:09:12,0.86488
2023-12-05 16:09:13,0.86488
2023-12-05 16:09:13,1.27232
2023-12-05 16:09:13,1.27232
2023-12-05 16:09:13,1.27232
2023-12-05 16:09:14,1.27232
2023-12-05 16:09:14,1.25566
2023-12-05 16:09:14,1.25566
2023-12-05 16:09:15,1.25566
2023-12-05 16:09:15,1.25566
2023-12-05 16:09:15,0.76673
2023-12-05 16:09:15,0.76673
2023-12-05 16:09:16,0.76673
2023-12-05 16:09:16,0.76673
2023-12-05 16:09:16,1.05008
2023-12-05 16:09:16,1.05008
2023-12-05 16:09:17,1.05008
2023-12-05 16:09:17,1.16120
2023-12-05 16:09:17,1.16120
2023-12-05 16:09:17,1.16120
2023-12-05 16:09:18,1.16120
2023-12-05 16:09:18,1.31862
2023-12-05 16:09:18,1.31862
2023-12-05 16:09:18,1.31862
2023-12-05 16:09:19,1.31862
2023-12-05 16:09:19,3.48361
2023-12-05 16:09:19,3.48361
2023-12-05 16:09:19,3.48361
2023-12-05 16:09:20,3.48361
2023-12-05 16:09:20,3.32619
2023-12-05 16:09:20,3.32619
2023-12-05 16:09:21,3.32619
2023-12-05 16:09:21,3.32619
2023-12-05 16:09:21,3.38360
2023-12-05 16:09:21,3.38360
2023-12-05 16:09:22,3.38360
2023-12-05 16:09:22,3.38360
2023-12-05 16:09:22,5.36895
2023-12-05 16:09:22,5.36895
2023-12-05 16:09:23,5.36895
2023-12-05 16:09:23,5.36895
2023-12-05 16:09:23,6.79314
2023-12-05 16:09:23,6.79314
2023-12-05 16:09:24,6.79314
2023-12-05 16:09:24,6.79314
2023-12-05 16:09:24,6.94685
2023-12-05 16:09:24,6.94685
2023-12-05 16:09:25,6.94685
2023-12-05 16:09:25,5.65786
2023-12-05 16:09:25,5.65786
2023-12-05 16:09:25,5.65786
2023-12-05 16:09:26,5.65786
2023-12-05 16:09:26,4.80409
2023-12-05 16:09:26,4.80409
2023-12-05 16:09:26,4.80409
2023-12-05 16:09:27,4.80409
2023-12-05 16:09:27,3.49102
2023-12-05 16:09:27,3.49102
2023-12-05 16:09:27,3.49102
2023-12-05 16:09:28,3.49102
2023-12-05 16:09:28,1.82792
2023-12-05 16:09:28,1.82792
2023-12-05 16:09:28,1.82792
2023-12-05 16:09:29,1.82792
2023-12-05 16:09:29,2.87060
2023-12-05 16:09:29,2.87060
2023-12-05 16:09:29,2.87060
2023-12-05 16:09:30,2.87060
2023-12-05 16:09:30,4.55592
2023-12-05 16:09:30,4.55592
2023-12-05 16:09:31,4.55592
2023-12-05 16:09:31,4.55592
2023-12-05 16:09:31,4.33183
2023-12-05 16:09:31,4.33183
2023-12-05 16:09:32,4.33183
2023-12-05 16:09:32,4.33183
2023-12-05 16:09:32,4.55592
2023-12-05 16:09:32,4.55592
2023-12-05 16:09:33,4.55592
2023-12-05 16:09:33,4.66334
2023-12-05 16:09:33,4.66334
2023-12-05 16:09:33,4.66334
2023-12-05 16:09:34,4.66334
2023-12-05 16:09:34,2.18166
2023-12-05 16:09:34,2.18166
2023-12-05 16:09:34,2.18166
2023-12-05 16:09:35,2.18166
2023-12-05 16:09:35,0.81118
2023-12-05 16:09:35,0.81118
2023-12-05 16:09:35,0.81118
2023-12-05 16:09:36,0.81118
2023-12-05 16:09:36,1.37048
2023-12-05 16:09:36,1.37048
2023-12-05 16:09:36,1.37048
2023-12-05 16:09:37,1.37048
2023-12-05 16:09:37,1.27788
2023-12-05 16:09:37,1.27788
2023-12-05 16:09:37,1.27788
2023-12-05 16:09:38,1.27788
2023-12-05 16:09:38,0.81488
2023-12-05 16:09:38,0.81488
2023-12-05 16:09:39,0.81488
2023-12-05 16:09:39,0.81488
2023-12-05 16:09:39,0.64635
2023-12-05 16:09:39,0.64635
2023-12-05 16:09:40,0.64635
2023-12-05 16:09:40,0.64635
2023-12-05 16:09:40,1.27603
2023-12-05 16:09:40,1.27603
2023-12-05 16:09:41,1.27603
2023-12-05 16:09:41,1.55012
2023-12-05 16:09:41,1.55012
2023-12-05 16:09:41,1.55012
2023-12-05 16:09:42,1.55012
2023-12-05 16:09:42,0.77599
2023-12-05 16:09:42,0.77599
2023-12-05 16:09:42,0.77599
2023-12-05 16:09:43,0.77599
2023-12-05 16:09:43,1.31307
2023-12-05 16:09:43,1.31307
2023-12-05 16:09:43,1.31307
2023-12-05 16:09:44,1.31307
2023-12-05 16:09:44,1.25566
2023-12-05 16:09:44,1.25566
2023-12-05 16:09:44,1.25566
2023-12-05 16:09:45,1.25566
2023-12-05 16:09:45,0.69820
2023-12-05 16:09:45,0.69820
2023-12-05 16:09:45,0.69820
2023-12-05 16:09:46,0.69820
2023-12-05 16:09:46,1.08157
2023-12-05 16:09:46,1.08157
2023-12-05 16:09:47,1.08157
2023-12-05 16:09:47,1.08157
2023-12-05 16:09:47,1.07601
2023-12-05 16:09:47,1.07601
2023-12-05 16:09:48,1.07601
2023-12-05 16:09:48,1.07601
2023-12-05 16:09:48,1.41678
2023-12-05 16:09:48,1.41678
2023-12-05 16:09:49,1.41678
2023-12-05 16:09:49,2.13536
2023-12-05 16:09:49,2.13536
2023-12-05 16:09:49,2.13536
2023-12-05 16:09:50,2.13536
2023-12-05 16:09:50,2.13536
2023-12-05 16:09:50,2.13536
2023-12-05 16:09:50,2.13536
2023-12-05 16:09:51,2.13536
2023-12-05 16:09:51,2.18906
2023-12-05 16:09:51,2.18906
2023-12-05 16:09:51,2.18906
2023-12-05 16:09:52,2.18906
2023-12-05 16:09:52,0.75376
2023-12-05 16:09:52,0.75376
2023-12-05 16:09:52,0.75376
2023-12-05 16:09:53,0.75376
2023-12-05 16:09:53,1.35381
2023-12-05 16:09:53,1.35381
2023-12-05 16:09:53,1.35381
2023-12-05 16:09:54,1.35381
2023-12-05 16:09:54,2.09461
2023-12-05 16:09:54,2.09461
2023-12-05 16:09:55,2.09461
2023-12-05 16:09:55,2.09461
2023-12-05 16:09:55,2.63354
2023-12-05 16:09:55,2.63354
2023-12-05 16:09:56,2.63354
2023-12-05 16:09:56,2.63354
2023-12-05 16:09:56,2.09832
2023-12-05 16:09:56,2.09832
2023-12-05 16:09:57,2.09832
2023-12-05 16:09:57,2.93357
2023-12-05 16:09:57,2.93357
2023-12-05 16:09:57,2.93357
2023-12-05 16:09:58,2.93357
2023-12-05 16:09:58,4.74853
2023-12-05 16:09:58,4.74853
2023-12-05 16:09:58,4.74853
2023-12-05 16:09:59,4.74853
2023-12-05 16:09:59,7.36911
2023-12-05 16:09:59,7.36911
2023-12-05 16:09:59,7.36911
2023-12-05 16:10:00,7.36911
2023-12-05 16:10:00,8.73033
2023-12-05 16:10:00,8.73033
2023-12-05 16:10:00,8.73033
2023-12-05 16:10:01,8.73033
2023-12-05 16:10:01,7.22465
2023-12-05 16:10:01,7.22465
2023-12-05 16:10:01,7.22465
2023-12-05 16:10:02,7.22465
2023-12-05 16:10:02,5.49674
2023-12-05 16:10:02,5.49674
2023-12-05 16:10:03,5.49674
2023-12-05 16:10:03,5.49674
2023-12-05 16:10:03,5.83936
2023-12-05 16:10:03,5.83936
2023-12-05 16:10:04,5.83936
2023-12-05 16:10:04,5.83936
2023-12-05 16:10:04,3.87438
2023-12-05 16:10:04,3.87438
2023-12-05 16:10:05,3.87438
2023-12-05 16:10:05,2.47242
2023-12-05 16:10:05,2.47242
2023-12-05 16:10:05,2.47242
2023-12-05 16:10:06,2.47242
2023-12-05 16:10:06,1.17787
2023-12-05 16:10:06,1.17787
2023-12-05 16:10:06,1.17787
2023-12-05 16:10:07,1.17787
2023-12-05 16:10:07,1.48345
2023-12-05 16:10:07,1.48345
2023-12-05 16:10:07,1.48345
2023-12-05 16:10:08,1.48345
2023-12-05 16:10:08,2.16869
2023-12-05 16:10:08,2.16869
2023-12-05 16:10:08,2.16869
2023-12-05 16:10:09,2.16869
2023-12-05 16:10:09,1.17787
2023-12-05 16:10:09,1.17787
2023-12-05 16:10:09,1.17787
2023-12-05 16:10:10,1.17787
2023-12-05 16:10:10,0.80192
2023-12-05 16:10:10,0.80192
2023-12-05 16:10:11,0.80192
2023-12-05 16:10:11,0.80192
2023-12-05 16:10:11,2.13906
2023-12-05 16:10:11,2.13906
2023-12-05 16:10:12,2.13906
2023-12-05 16:10:12,2.13906
2023-12-05 16:10:12,2.40575
2023-12-05 16:10:12,2.40575
2023-12-05 16:10:13,2.40575
2023-12-05 16:10:13,2.14091
2023-12-05 16:10:13,2.14091
2023-12-05 16:10:13,2.14091
2023-12-05 16:10:14,2.14091
2023-12-05 16:10:14,1.59457
2023-12-05 16:10:14,1.59457
2023-12-05 16:10:14,1.59457
2023-12-05 16:10:15,1.59457
2023-12-05 16:10:15,2.04461
2023-12-05 16:10:15,2.04461
2023-12-05 16:10:15,2.04461
2023-12-05 16:10:16,2.04461
2023-12-05 16:10:16,1.64828
2023-12-05 16:10:16,1.64828
2023-12-05 16:10:16,1.64828
2023-12-05 16:10:17,1.64828
2023-12-05 16:10:17,0.93156
2023-12-05 16:10:17,0.93156
2023-12-05 16:10:17,0.93156
2023-12-05 16:10:18,0.93156
2023-12-05 16:10:18,0.69080
2023-12-05 16:10:18,0.69080
2023-12-05 16:10:19,0.69080
2023-12-05 16:10:19,0.69080
2023-12-05 16:10:19,1.08342
2023-12-05 16:10:19,1.08342
2023-12-05 16:10:20,1.08342
2023-12-05 16:10:20,1.08342
2023-12-05 16:10:20,0.46115
2023-12-05 16:10:20,0.46115
2023-12-05 16:10:21,0.46115
2023-12-05 16:10:21,1.03342
2023-12-05 16:10:21,1.03342
2023-12-05 16:10:21,1.03342
2023-12-05 16:10:22,1.03342
2023-12-05 16:10:22,1.17232
2023-12-05 16:10:22,1.17232
2023-12-05 16:10:22,1.17232
2023-12-05 16:10:23,1.17232
2023-12-05 16:10:23,1.68162
2023-12-05 16:10:23,1.68162
2023-12-05 16:10:23,1.68162
2023-12-05 16:10:24,1.68162
2023-12-05 16:10:24,2.13350
2023-12-05 16:10:24,2.13350
2023-12-05 16:10:24,2.13350
2023-12-05 16:10:25,2.13350
2023-12-05 16:10:25,2.32982
2023-12-05 16:10:25,2.32982
2023-12-05 16:10:25,2.32982
2023-12-05 16:10:26,2.32982
2023-12-05 16:10:26,0.71487
2023-12-05 16:10:26,0.71487
2023-12-05 16:10:27,0.71487
2023-12-05 16:10:27,0.71487
2023-12-05 16:10:27,0.08890
2023-12-05 16:10:27,0.08890
2023-12-05 16:10:28,0.08890
2023-12-05 16:10:28,0.08890
2023-12-05 16:10:28,0.65190
2023-12-05 16:10:28,0.65190
2023-12-05 16:10:29,0.65190
2023-12-05 16:10:29,0.21483
2023-12-05 16:10:29,0.21483
2023-12-05 16:10:29,0.21483
2023-12-05 16:10:30,0.21483
2023-12-05 16:10:30,0.80932
2023-12-05 16:10:30,0.80932
2023-12-05 16:10:30,0.80932
2023-12-05 16:10:31,0.80932
2023-12-05 16:10:31,1.53160
2023-12-05 16:10:31,1.53160
2023-12-05 16:10:31,1.53160
2023-12-05 16:10:32,1.53160
2023-12-05 16:10:32,2.01868
2023-12-05 16:10:32,2.01868
2023-12-05 16:10:32,2.01868
2023-12-05 16:10:33,2.01868
2023-12-05 16:10:33,2.78541
2023-12-05 16:10:33,2.78541
2023-12-05 16:10:33,2.78541
2023-12-05 16:10:34,2.78541
2023-12-05 16:10:34,5.90418
2023-12-05 16:10:34,5.90418
2023-12-05 16:10:35,5.90418
2023-12-05 16:10:35,5.90418
2023-12-05 16:10:35,7.13576
2023-12-05 16:10:35,7.13576
2023-12-05 16:10:36,7.13576
2023-12-05 16:10:36,7.13576
2023-12-05 16:10:36,8.38030
2023-12-05 16:10:36,8.38030
2023-12-05 16:10:37,8.38030
2023-12-05 16:10:37,8.67292
2023-12-05 16:10:37,8.67292
2023-12-05 16:10:37,8.67292
2023-12-05 16:10:38,8.67292
2023-12-05 16:10:38,7.34318
2023-12-05 16:10:38,7.34318
2023-12-05 16:10:38,7.34318
2023-12-05 16:10:39,7.34318
2023-12-05 16:10:39,6.10790
2023-12-05 16:10:39,6.10790
2023-12-05 16:10:39,6.10790
2023-12-05 16:10:40,6.10790
2023-12-05 16:10:40,5.04114
2023-12-05 16:10:40,5.04114
2023-12-05 16:10:40,5.04114
2023-12-05 16:10:41,5.04114
2023-12-05 16:10:41,4.25034
2023-12-05 16:10:41,4.25034
2023-12-05 16:10:41,4.25034
2023-12-05 16:10:42,4.25034
2023-12-05 16:10:42,3.70956
2023-12-05 16:10:42,3.70956
2023-12-05 16:10:43,3.70956
2023-12-05 16:10:43,3.70956
2023-12-05 16:10:43,2.91320
2023-12-05 16:10:43,2.91320
2023-12-05 16:10:44,2.91320
2023-12-05 16:10:44,2.27796
2023-12-05 16:10:44,2.27796
2023-12-05 16:10:44,2.27796
2023-12-05 16:10:45,2.27796
2023-12-05 16:10:45,2.07054
2023-12-05 16:10:45,2.07054
2023-12-05 16:10:45,2.07054
2023-12-05 16:10:46,2.07054
2023-12-05 16:10:46,2.05572
2023-12-05 16:10:46,2.05572
2023-12-05 16:10:46,2.05572
2023-12-05 16:10:47,2.05572
2023-12-05 16:10:47,1.52975
2023-12-05 16:10:47,1.52975
2023-12-05 16:10:47,1.52975
2023-12-05 16:10:48,1.52975
2023-12-05 16:10:48,1.13713
2023-12-05 16:10:48,1.13713
2023-12-05 16:10:48,1.13713
2023-12-05 16:10:49,1.13713
2023-12-05 16:10:49,0.73524
2023-12-05 16:10:49,0.73524
2023-12-05 16:10:49,0.73524
2023-12-05 16:10:50,0.73524
2023-12-05 16:10:50,0.64820
2023-12-05 16:10:50,0.64820
2023-12-05 16:10:51,0.64820
2023-12-05 16:10:51,0.64820
2023-12-05 16:10:51,0.42226
2023-12-05 16:10:51,0.42226
2023-12-05 16:10:52,0.42226
2023-12-05 16:10:52,0.42226
2023-12-05 16:10:52,0.10742
2023-12-05 16:10:52,0.10742
2023-12-05 16:10:53,0.10742
2023-12-05 16:10:53,0.30928
2023-12-05 16:10:53,0.30928
2023-12-05 16:10:53,0.30928
2023-12-05 16:10:54,0.30928
2023-12-05 16:10:54,0.11668
2023-12-05 16:10:54,0.11668
2023-12-05 16:10:54,0.11668
2023-12-05 16:10:55,0.11668
2023-12-05 16:10:55,0.06482
2023-12-05 16:10:55,0.06482
2023-12-05 16:10:55,0.06482
2023-12-05 16:10:56,0.06482
2023-12-05 16:10:56,1.04082
2023-12-05 16:10:56,1.04082
2023-12-05 16:10:56,1.04082
2023-12-05 16:10:57,1.04082
2023-12-05 16:10:57,0.73710
2023-12-05 16:10:57,0.73710
2023-12-05 16:10:57,0.73710
2023-12-05 16:10:58,0.73710
2023-12-05 16:10:58,0.46115
2023-12-05 16:10:58,0.46115
2023-12-05 16:10:59,0.46115
2023-12-05 16:10:59,0.46115
2023-12-05 16:10:59,0.29632
2023-12-05 16:10:59,0.29632
2023-12-05 16:11:00,0.29632
2023-12-05 16:11:00,0.29632
2023-12-05 16:11:00,0.37410
2023-12-05 16:11:00,0.37410
2023-12-05 16:11:01,0.37410
2023-12-05 16:11:01,1.37974
2023-12-05 16:11:01,1.37974
2023-12-05 16:11:01,1.37974
2023-12-05 16:11:02,1.37974
2023-12-05 16:11:02,0.71117
2023-12-05 16:11:02,0.71117
2023-12-05 16:11:02,0.71117
2023-12-05 16:11:03,0.71117
2023-12-05 16:11:03,0.51486
2023-12-05 16:11:03,0.51486
2023-12-05 16:11:03,0.51486
2023-12-05 16:11:04,0.51486
2023-12-05 16:11:04,0.10186
2023-12-05 16:11:04,0.10186
2023-12-05 16:11:04,0.10186
2023-12-05 16:11:05,0.10186
2023-12-05 16:11:05,0.17779
2023-12-05 16:11:05,0.17779
2023-12-05 16:11:06,0.17779
2023-12-05 16:11:06,0.17779
2023-12-05 16:11:06,0.66487
2023-12-05 16:11:07,0.66487
2023-12-05 16:11:07,0.66487
2023-12-05 16:11:07,0.66487
2023-12-05 16:11:07,0.27039
2023-12-05 16:11:07,0.27039
2023-12-05 16:11:08,0.27039
2023-12-05 16:11:08,0.55190
2023-12-05 16:11:08,0.55190
2023-12-05 16:11:08,0.55190
2023-12-05 16:11:09,0.55190
2023-12-05 16:11:09,0.14446
2023-12-05 16:11:09,0.14446
2023-12-05 16:11:09,0.14446
2023-12-05 16:11:10,0.14446
2023-12-05 16:11:10,0.49819
2023-12-05 16:11:10,0.49819
2023-12-05 16:11:10,0.49819
2023-12-05 16:11:11,0.49819
2023-12-05 16:11:11,0.29262
2023-12-05 16:11:11,0.29262
2023-12-05 16:11:11,0.29262
2023-12-05 16:11:12,0.29262
2023-12-05 16:11:12,0.49078
2023-12-05 16:11:12,0.49078
2023-12-05 16:11:12,0.49078
2023-12-05 16:11:13,0.49078
2023-12-05 16:11:13,0.63524
2023-12-05 16:11:13,0.63524
2023-12-05 16:11:13,0.63524
2023-12-05 16:11:14,0.63524
2023-12-05 16:11:14,0.41670
2023-12-05 16:11:14,0.41670
2023-12-05 16:11:15,0.41670
2023-12-05 16:11:15,0.41670
2023-12-05 16:11:15,1.08527
2023-12-05 16:11:15,1.08527
2023-12-05 16:11:16,1.08527
2023-12-05 16:11:16,1.52234
2023-12-05 16:11:16,1.52234
2023-12-05 16:11:16,1.52234
2023-12-05 16:11:17,1.52234
2023-12-05 16:11:17,1.10194
2023-12-05 16:11:17,1.10194
2023-12-05 16:11:17,1.10194
2023-12-05 16:11:18,1.10194
2023-12-05 16:11:18,1.25010
2023-12-05 16:11:18,1.25010
2023-12-05 16:11:18,1.25010
2023-12-05 16:11:19,1.25010
2023-12-05 16:11:19,1.04453
2023-12-05 16:11:19,1.04453
2023-12-05 16:11:19,1.04453
2023-12-05 16:11:20,1.04453
2023-12-05 16:11:20,1.51864
2023-12-05 16:11:20,1.51864
2023-12-05 16:11:20,1.51864
2023-12-05 16:11:21,1.51864
2023-12-05 16:11:21,0.64264
2023-12-05 16:11:21,0.64264
2023-12-05 16:11:22,0.64264
2023-12-05 16:11:22,0.64264
2023-12-05 16:11:22,0.30188
2023-12-05 16:11:22,0.30188
2023-12-05 16:11:23,0.30188
2023-12-05 16:11:23,0.30188
2023-12-05 16:11:23,0.28336
2023-12-05 16:11:23,0.28336
2023-12-05 16:11:24,0.28336
2023-12-05 16:11:24,0.28336
2023-12-05 16:11:24,0.59634
2023-12-05 16:11:24,0.59634
2023-12-05 16:11:25,0.59634
2023-12-05 16:11:25,0.68524
2023-12-05 16:11:25,0.68524
2023-12-05 16:11:25,0.68524
2023-12-05 16:11:26,0.68524
2023-12-05 16:11:26,0.68894
2023-12-05 16:11:26,0.68894
2023-12-05 16:11:26,0.68894
2023-12-05 16:11:27,0.68894
2023-12-05 16:11:27,0.31669
2023-12-05 16:11:27,0.31669
2023-12-05 16:11:27,0.31669
2023-12-05 16:11:28,0.31669
2023-12-05 16:11:28,0.17594
2023-12-05 16:11:28,0.17594
2023-12-05 16:11:28,0.17594
2023-12-05 16:11:29,0.17594
2023-12-05 16:11:29,1.03897
2023-12-05 16:11:29,1.03897
2023-12-05 16:11:30,1.03897
2023-12-05 16:11:30,1.03897
2023-12-05 16:11:30,1.40752
2023-12-05 16:11:30,1.40752
2023-12-05 16:11:31,1.40752
2023-12-05 16:11:31,1.40752
2023-12-05 16:11:31,0.42411
2023-12-05 16:11:31,0.42411
2023-12-05 16:11:32,0.42411
2023-12-05 16:11:32,0.30373
2023-12-05 16:11:32,0.30373
2023-12-05 16:11:32,0.30373
2023-12-05 16:11:33,0.30373
2023-12-05 16:11:33,0.43152
2023-12-05 16:11:33,0.43152
2023-12-05 16:11:33,0.43152
2023-12-05 16:11:34,0.43152
2023-12-05 16:11:34,0.34262
2023-12-05 16:11:34,0.34262
2023-12-05 16:11:34,0.34262
2023-12-05 16:11:35,0.34262
2023-12-05 16:11:35,0.48522
2023-12-05 16:11:35,0.48522
2023-12-05 16:11:36,0.48522
2023-12-05 16:11:36,0.48522
2023-12-05 16:11:36,0.83340
2023-12-05 16:11:36,0.83340
2023-12-05 16:11:36,0.83340
2023-12-05 16:11:37,0.83340
2023-12-05 16:11:37,1.15750
2023-12-05 16:11:37,1.15750
2023-12-05 16:11:38,1.15750
2023-12-05 16:11:38,1.15750
2023-12-05 16:11:38,0.88526
2023-12-05 16:11:38,0.88526
2023-12-05 16:11:39,0.88526
2023-12-05 16:11:39,0.88526
2023-12-05 16:11:39,1.19269
2023-12-05 16:11:39,1.19269
2023-12-05 16:11:40,1.19269
2023-12-05 16:11:40,1.44271
2023-12-05 16:11:40,1.44271
2023-12-05 16:11:40,1.44271
2023-12-05 16:11:41,1.44271
2023-12-05 16:11:41,1.90941
2023-12-05 16:11:41,1.90941
2023-12-05 16:11:41,1.90941
2023-12-05 16:11:42,1.90941
2023-12-05 16:11:42,2.57243
2023-12-05 16:11:42,2.57243
2023-12-05 16:11:42,2.57243
2023-12-05 16:11:43,2.57243
2023-12-05 16:11:43,1.30936
2023-12-05 16:11:43,1.30936
2023-12-05 16:11:43,1.30936
2023-12-05 16:11:44,1.30936
2023-12-05 16:11:44,1.97794
2023-12-05 16:11:44,1.97794
2023-12-05 16:11:44,1.97794
2023-12-05 16:11:45,1.97794
2023-12-05 16:11:45,2.43723
2023-12-05 16:11:45,2.43723
2023-12-05 16:11:46,2.43723
2023-12-05 16:11:46,2.43723
2023-12-05 16:11:46,1.99460
2023-12-05 16:11:46,1.99460
2023-12-05 16:11:47,1.99460
2023-12-05 16:11:47,1.99460
2023-12-05 16:11:47,1.51864
2023-12-05 16:11:47,1.51864
2023-12-05 16:11:48,1.51864
2023-12-05 16:11:48,1.16120
2023-12-05 16:11:48,1.16120
2023-12-05 16:11:48,1.16120
2023-12-05 16:11:49,1.16120
2023-12-05 16:11:49,1.05564
2023-12-05 16:11:49,1.05564
2023-12-05 16:11:49,1.05564
2023-12-05 16:11:50,1.05564
2023-12-05 16:11:50,1.93904
2023-12-05 16:11:50,1.93904
2023-12-05 16:11:50,1.93904
2023-12-05 16:11:51,1.93904
2023-12-05 16:11:51,1.58716
2023-12-05 16:11:51,1.58716
2023-12-05 16:11:51,1.58716
2023-12-05 16:11:52,1.58716
2023-12-05 16:11:52,0.47782
2023-12-05 16:11:52,0.47782
2023-12-05 16:11:53,0.47782
2023-12-05 16:11:53,0.47782
2023-12-05 16:11:53,0.15001
2023-12-05 16:11:53,0.15001
2023-12-05 16:11:54,0.15001
2023-12-05 16:11:54,0.15001
2023-12-05 16:11:54,1.05564
2023-12-05 16:11:54,1.05564
2023-12-05 16:11:55,1.05564
2023-12-05 16:11:55,1.05564
2023-12-05 16:11:55,1.70940
2023-12-05 16:11:55,1.70940
2023-12-05 16:11:56,1.70940
2023-12-05 16:11:56,1.12231
2023-12-05 16:11:56,1.12231
2023-12-05 16:11:56,1.12231
2023-12-05 16:11:57,1.12231
2023-12-05 16:11:57,1.34085
2023-12-05 16:11:57,1.34085
2023-12-05 16:11:57,1.34085
2023-12-05 16:11:58,1.34085
2023-12-05 16:11:58,2.33908
2023-12-05 16:11:58,2.33908
2023-12-05 16:11:58,2.33908
2023-12-05 16:11:59,2.33908
2023-12-05 16:11:59,1.64087
2023-12-05 16:11:59,1.64087
2023-12-05 16:11:59,1.64087
2023-12-05 16:12:00,1.64087
2023-12-05 16:12:00,1.19639
2023-12-05 16:12:00,1.19639
2023-12-05 16:12:00,1.19639
2023-12-05 16:12:01,1.19639
2023-12-05 16:12:01,1.02971
2023-12-05 16:12:01,1.02971
2023-12-05 16:12:02,1.02971
2023-12-05 16:12:02,1.02971
2023-12-05 16:12:02,0.67413
2023-12-05 16:12:02,0.67413
2023-12-05 16:12:03,0.67413
2023-12-05 16:12:03,0.67413
2023-12-05 16:12:03,1.25010
2023-12-05 16:12:03,1.25010
2023-12-05 16:12:04,1.25010
2023-12-05 16:12:04,1.42234
2023-12-05 16:12:04,1.42234
2023-12-05 16:12:04,1.42234
2023-12-05 16:12:05,1.42234
2023-12-05 16:12:05,0.63709
2023-12-05 16:12:05,0.63709
2023-12-05 16:12:05,0.63709
2023-12-05 16:12:06,0.63709
2023-12-05 16:12:06,0.72784
2023-12-05 16:12:06,0.72784
2023-12-05 16:12:06,0.72784
2023-12-05 16:12:07,0.72784
2023-12-05 16:12:07,2.13906
2023-12-05 16:12:07,2.13906
2023-12-05 16:12:07,2.13906
2023-12-05 16:12:08,2.13906
2023-12-05 16:12:08,2.09832
2023-12-05 16:12:08,2.09832
2023-12-05 16:12:09,2.09832
